2026-05-19T21:20:15.3441960Z ##[group]Run set -euo pipefail
2026-05-19T21:20:15.3442320Z [36;1mset -euo pipefail[0m
2026-05-19T21:20:15.3501150Z [36;1m[0m
2026-05-19T21:20:15.3501240Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3501370Z [36;1m# SUMMARY[0m
2026-05-19T21:20:15.3501530Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3501740Z [36;1mecho ""[0m
2026-05-19T21:20:15.3501840Z [36;1mecho "========================================"[0m
2026-05-19T21:20:15.3501980Z [36;1mif [ "$ERRORS" -eq 0 ]; then[0m
2026-05-19T21:20:15.3502110Z [36;1m  echo "ALL VALIDATIONS PASSED (10/10)"[0m
2026-05-19T21:20:15.3502260Z [36;1m  echo "========================================"[0m
2026-05-19T21:20:15.3502390Z [36;1m  exit 0[0m
2026-05-19T21:20:15.3502470Z [36;1melse[0m
2026-05-19T21:20:15.3502600Z [36;1m  echo "VALIDATION FAILED: $ERRORS error(s) found"[0m
2026-05-19T21:20:15.3502760Z [36;1m  echo "========================================"[0m
2026-05-19T21:20:15.3502890Z [36;1m  exit 1[0m
2026-05-19T21:20:15.3502970Z [36;1mfi[0m
2026-05-19T21:20:15.3573830Z shell: /bin/bash -e {0}
2026-05-19T21:20:15.3573950Z env:
2026-05-19T21:20:15.3574040Z   BINARY_NAME: Freeze95
2026-05-19T21:20:15.3574140Z ##[endgroup]
2026-05-19T21:20:15.3776240Z ========================================
2026-05-19T21:20:15.3776480Z COMPREHENSIVE MACOS PLUGIN VALIDATION
2026-05-19T21:20:15.3776630Z ========================================
2026-05-19T21:20:15.3776710Z 
2026-05-19T21:20:15.3776840Z [1/10] Bundle Structure Check
2026-05-19T21:20:15.3776990Z ------------------------------
2026-05-19T21:20:15.3796130Z Checking Freeze95.vst3...
2026-05-19T21:20:15.3810650Z Checking Freeze95.clap...
2026-05-19T21:20:15.3864150Z Bundle structure: OK
2026-05-19T21:20:15.3864260Z 
2026-05-19T21:20:15.3864310Z [2/10] Info.plist Validation
2026-05-19T21:20:15.3864450Z -----------------------------
2026-05-19T21:20:15.3878250Z Checking Freeze95.vst3/Contents/Info.plist...
2026-05-19T21:20:15.4242140Z Checking Freeze95.clap/Contents/Info.plist...
2026-05-19T21:20:15.4548460Z Info.plist: OK
2026-05-19T21:20:15.4548590Z 
2026-05-19T21:20:15.4548650Z [3/10] Binary Architecture Check
2026-05-19T21:20:15.4548800Z ---------------------------------
2026-05-19T21:20:15.4605640Z Checking Contents/Freeze95...
2026-05-19T21:20:16.2191180Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:20:16.2310810Z Binary size: 3965872 bytes
2026-05-19T21:20:16.2370490Z Checking Contents/Freeze95...
2026-05-19T21:20:16.2493810Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:20:16.2586730Z Binary size: 3140816 bytes
2026-05-19T21:20:16.2587570Z Binary architecture: OK
2026-05-19T21:20:16.2589330Z 
2026-05-19T21:20:16.2590570Z [4/10] Code Signature Check
2026-05-19T21:20:16.2592470Z ----------------------------
2026-05-19T21:20:16.2598970Z Checking Freeze95.vst3...
2026-05-19T21:20:16.2676940Z Freeze95/build-mac/Products/Freeze95.vst3: valid on disk
2026-05-19T21:20:16.2679720Z Freeze95/build-mac/Products/Freeze95.vst3: satisfies its Designated Requirement
2026-05-19T21:20:16.2732990Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95
2026-05-19T21:20:16.2733850Z Identifier=com.cloph.Freeze95
2026-05-19T21:20:16.2737140Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:20:16.2739220Z CodeDirectory v=20400 size=3915 flags=0x2(adhoc) hashes=116+3 location=embedded
2026-05-19T21:20:16.2739850Z Signature=adhoc
2026-05-19T21:20:16.2741410Z Info.plist entries=22
2026-05-19T21:20:16.2745110Z TeamIdentifier=not set
2026-05-19T21:20:16.2746060Z Sealed Resources version=2 rules=13 files=2
2026-05-19T21:20:16.2747140Z Internal requirements count=0 size=12
2026-05-19T21:20:16.2771910Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:20:16.2888890Z Checking Freeze95.clap...
2026-05-19T21:20:16.2958340Z Freeze95/build-mac/Products/Freeze95.clap: valid on disk
2026-05-19T21:20:16.2961710Z Freeze95/build-mac/Products/Freeze95.clap: satisfies its Designated Requirement
2026-05-19T21:20:16.3018320Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95
2026-05-19T21:20:16.3019200Z Identifier=com.cloph.Freeze95
2026-05-19T21:20:16.3019360Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:20:16.3019570Z CodeDirectory v=20400 size=3115 flags=0x2(adhoc) hashes=91+3 location=embedded
2026-05-19T21:20:16.3019910Z Signature=adhoc
2026-05-19T21:20:16.3020050Z Info.plist entries=22
2026-05-19T21:20:16.3026920Z TeamIdentifier=not set
2026-05-19T21:20:16.3027110Z Sealed Resources version=2 rules=13 files=1
2026-05-19T21:20:16.3027470Z Internal requirements count=0 size=12
2026-05-19T21:20:16.3054440Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:20:16.3142420Z Code signature: OK
2026-05-19T21:20:16.3142690Z 
2026-05-19T21:20:16.3143270Z [5/10] Entitlements Check
2026-05-19T21:20:16.3144290Z -------------------------
2026-05-19T21:20:16.3206210Z SKIP: VST3 has no hardened runtime — entitlements not applicable
2026-05-19T21:20:16.3273920Z SKIP: CLAP has no hardened runtime — entitlements not applicable
2026-05-19T21:20:16.3274150Z Entitlements: OK
2026-05-19T21:20:16.3274210Z 
2026-05-19T21:20:16.3274260Z [6/10] Binary Dependencies Check
2026-05-19T21:20:16.3274380Z ---------------------------------
2026-05-19T21:20:16.3332390Z Checking Contents/Freeze95...
2026-05-19T21:20:16.7341280Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:20:16.7341950Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:20:16.7342410Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:20:16.7342820Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:20:16.7343220Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:20:16.7343700Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7344160Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:20:16.7344590Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7345300Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:20:16.7345780Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:20:16.7346270Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:20:16.7346530Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:20:16.7346800Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:20:16.7347310Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:20:16.7347760Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:20:16.7348200Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:20:16.7348670Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:20:16.7349020Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:20:16.7349420Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:20:16.7350350Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:20:16.7350740Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:20:16.7351180Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7351630Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:20:16.7352130Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7352600Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:20:16.7353120Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:20:16.7353600Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:20:16.7353860Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:20:16.7354110Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:20:16.7354490Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:20:16.7354930Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:20:16.7355420Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:20:16.7472060Z Checking Contents/Freeze95...
2026-05-19T21:20:16.7565720Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:20:16.7566150Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:20:16.7566570Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:20:16.7566960Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:20:16.7567400Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:20:16.7567840Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7568290Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:20:16.7568720Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7569170Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:20:16.7569610Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:20:16.7569950Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:20:16.7570200Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:20:16.7570470Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:20:16.7570810Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:20:16.7571230Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:20:16.7572110Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:20:16.7572460Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:20:16.7572800Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:20:16.7573190Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:20:16.7573570Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:20:16.7573950Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:20:16.7574380Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7574830Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:20:16.7575300Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:20:16.7575740Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:20:16.7576180Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:20:16.7576510Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:20:16.7576750Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:20:16.7577000Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:20:16.7577330Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:20:16.7577790Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:20:16.7578230Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:20:16.7634460Z Binary dependencies: OK
2026-05-19T21:20:16.7634640Z 
2026-05-19T21:20:16.7634740Z [7/10] moduleinfo.json Check
2026-05-19T21:20:16.7634860Z -----------------------------
2026-05-19T21:20:16.8766550Z moduleinfo.json: OK (Name=Freeze95, Version=1.0.0)
2026-05-19T21:20:16.8766720Z 
2026-05-19T21:20:16.8766800Z [8/10] Bundle Size Check
2026-05-19T21:20:16.8766910Z ------------------------
2026-05-19T21:20:16.8820030Z Freeze95.vst3: 4036KB
2026-05-19T21:20:16.8851020Z Freeze95.clap: 3224KB
2026-05-19T21:20:16.8851250Z Bundle size: OK
2026-05-19T21:20:16.8851310Z 
2026-05-19T21:20:16.8851380Z [9/10] Extended Attributes Check
2026-05-19T21:20:16.8851520Z ---------------------------------
2026-05-19T21:20:16.8908960Z Freeze95.vst3 extended attributes: OK
2026-05-19T21:20:16.8957820Z Freeze95.clap extended attributes: OK
2026-05-19T21:20:16.8958200Z Extended attributes: OK
2026-05-19T21:20:16.8958310Z 
2026-05-19T21:20:16.8958360Z [10/10] Mach-O Header Flags
2026-05-19T21:20:16.8958480Z ----------------------------
2026-05-19T21:20:16.9011000Z Checking Contents/Freeze95...
2026-05-19T21:20:16.9123580Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:20:16.9280290Z Checking Contents/Freeze95...
2026-05-19T21:20:16.9381340Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:20:16.9477000Z Mach-O headers: OK
2026-05-19T21:20:16.9477150Z 
2026-05-19T21:20:16.9477200Z ========================================
2026-05-19T21:20:16.9477350Z ALL VALIDATIONS PASSED (10/10)
2026-05-19T21:20:16.9477470Z ========================================
