2026-05-19T21:37:19.8814150Z ##[group]Run set -euo pipefail
2026-05-19T21:37:19.8814650Z [36;1mset -euo pipefail[0m
2026-05-19T21:37:19.8900840Z [36;1m[0m
2026-05-19T21:37:19.8901100Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8901250Z [36;1m# SUMMARY[0m
2026-05-19T21:37:19.8901460Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8901740Z [36;1mecho ""[0m
2026-05-19T21:37:19.8901860Z [36;1mecho "========================================"[0m
2026-05-19T21:37:19.8902030Z [36;1mif [ "$ERRORS" -eq 0 ]; then[0m
2026-05-19T21:37:19.8902200Z [36;1m  echo "ALL VALIDATIONS PASSED (10/10)"[0m
2026-05-19T21:37:19.8902370Z [36;1m  echo "========================================"[0m
2026-05-19T21:37:19.8902500Z [36;1m  exit 0[0m
2026-05-19T21:37:19.8902570Z [36;1melse[0m
2026-05-19T21:37:19.8902680Z [36;1m  echo "VALIDATION FAILED: $ERRORS error(s) found"[0m
2026-05-19T21:37:19.8902850Z [36;1m  echo "========================================"[0m
2026-05-19T21:37:19.8903000Z [36;1m  exit 1[0m
2026-05-19T21:37:19.8903080Z [36;1mfi[0m
2026-05-19T21:37:19.8997500Z shell: /bin/bash -e {0}
2026-05-19T21:37:19.8997650Z env:
2026-05-19T21:37:19.8997770Z   BINARY_NAME: Freeze95
2026-05-19T21:37:19.8997890Z ##[endgroup]
2026-05-19T21:37:19.9424390Z ========================================
2026-05-19T21:37:19.9424840Z COMPREHENSIVE MACOS PLUGIN VALIDATION
2026-05-19T21:37:19.9425000Z ========================================
2026-05-19T21:37:19.9425110Z 
2026-05-19T21:37:19.9425170Z [1/10] Bundle Structure Check
2026-05-19T21:37:19.9425310Z ------------------------------
2026-05-19T21:37:19.9469090Z Checking Freeze95.vst3...
2026-05-19T21:37:19.9550930Z Checking Freeze95.clap...
2026-05-19T21:37:19.9645430Z Bundle structure: OK
2026-05-19T21:37:19.9645610Z 
2026-05-19T21:37:19.9645670Z [2/10] Info.plist Validation
2026-05-19T21:37:19.9645800Z -----------------------------
2026-05-19T21:37:19.9680420Z Checking Freeze95.vst3/Contents/Info.plist...
2026-05-19T21:37:20.0417950Z Checking Freeze95.clap/Contents/Info.plist...
2026-05-19T21:37:20.1071320Z Info.plist: OK
2026-05-19T21:37:20.1071520Z 
2026-05-19T21:37:20.1071600Z [3/10] Binary Architecture Check
2026-05-19T21:37:20.1071750Z ---------------------------------
2026-05-19T21:37:20.1193760Z Checking Contents/Freeze95...
2026-05-19T21:37:21.4689210Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:37:21.4808720Z Binary size: 3965872 bytes
2026-05-19T21:37:21.4919710Z Checking Contents/Freeze95...
2026-05-19T21:37:21.5077600Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:37:21.5166530Z Binary size: 3140816 bytes
2026-05-19T21:37:21.5166860Z Binary architecture: OK
2026-05-19T21:37:21.5166960Z 
2026-05-19T21:37:21.5167010Z [4/10] Code Signature Check
2026-05-19T21:37:21.5167130Z ----------------------------
2026-05-19T21:37:21.5174790Z Checking Freeze95.vst3...
2026-05-19T21:37:21.5277970Z Freeze95/build-mac/Products/Freeze95.vst3: valid on disk
2026-05-19T21:37:21.5280600Z Freeze95/build-mac/Products/Freeze95.vst3: satisfies its Designated Requirement
2026-05-19T21:37:21.5362020Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95
2026-05-19T21:37:21.5362590Z Identifier=com.cloph.Freeze95
2026-05-19T21:37:21.5362810Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:37:21.5363070Z CodeDirectory v=20400 size=3915 flags=0x2(adhoc) hashes=116+3 location=embedded
2026-05-19T21:37:21.5363300Z Signature=adhoc
2026-05-19T21:37:21.5363410Z Info.plist entries=22
2026-05-19T21:37:21.5364110Z TeamIdentifier=not set
2026-05-19T21:37:21.5364260Z Sealed Resources version=2 rules=13 files=2
2026-05-19T21:37:21.5364470Z Internal requirements count=0 size=12
2026-05-19T21:37:21.5430710Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:37:21.5636550Z Checking Freeze95.clap...
2026-05-19T21:37:21.5749310Z Freeze95/build-mac/Products/Freeze95.clap: valid on disk
2026-05-19T21:37:21.5754580Z Freeze95/build-mac/Products/Freeze95.clap: satisfies its Designated Requirement
2026-05-19T21:37:21.5850780Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95
2026-05-19T21:37:21.5852470Z Identifier=com.cloph.Freeze95
2026-05-19T21:37:21.5852750Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:37:21.5853070Z CodeDirectory v=20400 size=3115 flags=0x2(adhoc) hashes=91+3 location=embedded
2026-05-19T21:37:21.5853330Z Signature=adhoc
2026-05-19T21:37:21.5853440Z Info.plist entries=22
2026-05-19T21:37:21.5853690Z TeamIdentifier=not set
2026-05-19T21:37:21.5854380Z Sealed Resources version=2 rules=13 files=1
2026-05-19T21:37:21.5854900Z Internal requirements count=0 size=12
2026-05-19T21:37:21.5908150Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:37:21.6051740Z Code signature: OK
2026-05-19T21:37:21.6052160Z 
2026-05-19T21:37:21.6052890Z [5/10] Entitlements Check
2026-05-19T21:37:21.6053110Z -------------------------
2026-05-19T21:37:21.6158750Z SKIP: VST3 has no hardened runtime — entitlements not applicable
2026-05-19T21:37:21.6269330Z SKIP: CLAP has no hardened runtime — entitlements not applicable
2026-05-19T21:37:21.6269720Z Entitlements: OK
2026-05-19T21:37:21.6269850Z 
2026-05-19T21:37:21.6269910Z [6/10] Binary Dependencies Check
2026-05-19T21:37:21.6270110Z ---------------------------------
2026-05-19T21:37:21.6375470Z Checking Contents/Freeze95...
2026-05-19T21:37:22.2258280Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:37:22.2259300Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:37:22.2263010Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:37:22.2266120Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:37:22.2268590Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:37:22.2271500Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2277060Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:37:22.2285080Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2286390Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:37:22.2287820Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:37:22.2290230Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:37:22.2292720Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:37:22.2294820Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:37:22.2295810Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:37:22.2297480Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:37:22.2298520Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:37:22.2299050Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:37:22.2299700Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:37:22.2302280Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:37:22.2303370Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:37:22.2303990Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:37:22.2305600Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2306120Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:37:22.2306680Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2307600Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:37:22.2308350Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:37:22.2310150Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:37:22.2310620Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:37:22.2311100Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:37:22.2313380Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:37:22.2314290Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:37:22.2314750Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:37:22.2466660Z Checking Contents/Freeze95...
2026-05-19T21:37:22.2611700Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:37:22.2612390Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:37:22.2612930Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:37:22.2613480Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:37:22.2613970Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:37:22.2614580Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2615080Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:37:22.2615620Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2616230Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:37:22.2616710Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:37:22.2617160Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:37:22.2618360Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:37:22.2619260Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:37:22.2620300Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:37:22.2621630Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:37:22.2624860Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:37:22.2625920Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:37:22.2626810Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:37:22.2627300Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:37:22.2627690Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:37:22.2628160Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:37:22.2629660Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2630200Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:37:22.2630650Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:37:22.2631310Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:37:22.2631830Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:37:22.2632300Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:37:22.2632580Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:37:22.2632850Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:37:22.2633230Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:37:22.2633730Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:37:22.2634270Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:37:22.2754280Z Binary dependencies: OK
2026-05-19T21:37:22.2754580Z 
2026-05-19T21:37:22.2754760Z [7/10] moduleinfo.json Check
2026-05-19T21:37:22.2755030Z -----------------------------
2026-05-19T21:37:22.4735150Z moduleinfo.json: OK (Name=Freeze95, Version=1.0.0)
2026-05-19T21:37:22.4735400Z 
2026-05-19T21:37:22.4735540Z [8/10] Bundle Size Check
2026-05-19T21:37:22.4735780Z ------------------------
2026-05-19T21:37:22.4828670Z Freeze95.vst3: 4036KB
2026-05-19T21:37:22.4887160Z Freeze95.clap: 3224KB
2026-05-19T21:37:22.4887550Z Bundle size: OK
2026-05-19T21:37:22.4887690Z 
2026-05-19T21:37:22.4888020Z [9/10] Extended Attributes Check
2026-05-19T21:37:22.4888540Z ---------------------------------
2026-05-19T21:37:22.4988150Z Freeze95.vst3 extended attributes: OK
2026-05-19T21:37:22.5063810Z Freeze95.clap extended attributes: OK
2026-05-19T21:37:22.5064080Z Extended attributes: OK
2026-05-19T21:37:22.5064200Z 
2026-05-19T21:37:22.5064740Z [10/10] Mach-O Header Flags
2026-05-19T21:37:22.5065150Z ----------------------------
2026-05-19T21:37:22.5155200Z Checking Contents/Freeze95...
2026-05-19T21:37:22.5321080Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:37:22.5579040Z Checking Contents/Freeze95...
2026-05-19T21:37:22.5783030Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:37:22.5939290Z Mach-O headers: OK
2026-05-19T21:37:22.5939720Z 
2026-05-19T21:37:22.5939910Z ========================================
2026-05-19T21:37:22.5940800Z ALL VALIDATIONS PASSED (10/10)
2026-05-19T21:37:22.5941080Z ========================================
