2026-05-19T21:11:02.3890610Z ##[group]Run set -euo pipefail
2026-05-19T21:11:02.3891130Z [36;1mset -euo pipefail[0m
2026-05-19T21:11:02.3953940Z [36;1m[0m
2026-05-19T21:11:02.3954050Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3954180Z [36;1m# SUMMARY[0m
2026-05-19T21:11:02.3954350Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3954630Z [36;1mecho ""[0m
2026-05-19T21:11:02.3954760Z [36;1mecho "========================================"[0m
2026-05-19T21:11:02.3954900Z [36;1mif [ "$ERRORS" -eq 0 ]; then[0m
2026-05-19T21:11:02.3955020Z [36;1m  echo "ALL VALIDATIONS PASSED (10/10)"[0m
2026-05-19T21:11:02.3955170Z [36;1m  echo "========================================"[0m
2026-05-19T21:11:02.3955350Z [36;1m  exit 0[0m
2026-05-19T21:11:02.3955440Z [36;1melse[0m
2026-05-19T21:11:02.3955540Z [36;1m  echo "VALIDATION FAILED: $ERRORS error(s) found"[0m
2026-05-19T21:11:02.3955700Z [36;1m  echo "========================================"[0m
2026-05-19T21:11:02.3955820Z [36;1m  exit 1[0m
2026-05-19T21:11:02.3955890Z [36;1mfi[0m
2026-05-19T21:11:02.4026830Z shell: /bin/bash -e {0}
2026-05-19T21:11:02.4026950Z env:
2026-05-19T21:11:02.4027030Z   BINARY_NAME: Freeze95
2026-05-19T21:11:02.4027130Z ##[endgroup]
2026-05-19T21:11:02.4287410Z ========================================
2026-05-19T21:11:02.4290600Z COMPREHENSIVE MACOS PLUGIN VALIDATION
2026-05-19T21:11:02.4291560Z ========================================
2026-05-19T21:11:02.4292330Z 
2026-05-19T21:11:02.4298540Z [1/10] Bundle Structure Check
2026-05-19T21:11:02.4298820Z ------------------------------
2026-05-19T21:11:02.4311270Z Checking Freeze95.vst3...
2026-05-19T21:11:02.4327450Z Checking Freeze95.clap...
2026-05-19T21:11:02.4383760Z Bundle structure: OK
2026-05-19T21:11:02.4384100Z 
2026-05-19T21:11:02.4384340Z [2/10] Info.plist Validation
2026-05-19T21:11:02.4384570Z -----------------------------
2026-05-19T21:11:02.4397780Z Checking Freeze95.vst3/Contents/Info.plist...
2026-05-19T21:11:02.4758400Z Checking Freeze95.clap/Contents/Info.plist...
2026-05-19T21:11:02.5070390Z Info.plist: OK
2026-05-19T21:11:02.5070540Z 
2026-05-19T21:11:02.5070600Z [3/10] Binary Architecture Check
2026-05-19T21:11:02.5070740Z ---------------------------------
2026-05-19T21:11:02.5128590Z Checking Contents/Freeze95...
2026-05-19T21:11:03.2641940Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:11:03.2696500Z Binary size: 3965872 bytes
2026-05-19T21:11:03.2752080Z Checking Contents/Freeze95...
2026-05-19T21:11:03.2849150Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:11:03.2892380Z Binary size: 3140816 bytes
2026-05-19T21:11:03.2892540Z Binary architecture: OK
2026-05-19T21:11:03.2892620Z 
2026-05-19T21:11:03.2892680Z [4/10] Code Signature Check
2026-05-19T21:11:03.2892790Z ----------------------------
2026-05-19T21:11:03.2906330Z Checking Freeze95.vst3...
2026-05-19T21:11:03.2976560Z Freeze95/build-mac/Products/Freeze95.vst3: valid on disk
2026-05-19T21:11:03.2979130Z Freeze95/build-mac/Products/Freeze95.vst3: satisfies its Designated Requirement
2026-05-19T21:11:03.3026720Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95
2026-05-19T21:11:03.3027070Z Identifier=com.cloph.Freeze95
2026-05-19T21:11:03.3027220Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:11:03.3027430Z CodeDirectory v=20400 size=3915 flags=0x2(adhoc) hashes=116+3 location=embedded
2026-05-19T21:11:03.3027630Z Signature=adhoc
2026-05-19T21:11:03.3027780Z Info.plist entries=22
2026-05-19T21:11:03.3027890Z TeamIdentifier=not set
2026-05-19T21:11:03.3028000Z Sealed Resources version=2 rules=13 files=2
2026-05-19T21:11:03.3028150Z Internal requirements count=0 size=12
2026-05-19T21:11:03.3059190Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:11:03.3164950Z Checking Freeze95.clap...
2026-05-19T21:11:03.3224770Z Freeze95/build-mac/Products/Freeze95.clap: valid on disk
2026-05-19T21:11:03.3227670Z Freeze95/build-mac/Products/Freeze95.clap: satisfies its Designated Requirement
2026-05-19T21:11:03.3272010Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95
2026-05-19T21:11:03.3272790Z Identifier=com.cloph.Freeze95
2026-05-19T21:11:03.3272940Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:11:03.3273150Z CodeDirectory v=20400 size=3115 flags=0x2(adhoc) hashes=91+3 location=embedded
2026-05-19T21:11:03.3273330Z Signature=adhoc
2026-05-19T21:11:03.3273430Z Info.plist entries=22
2026-05-19T21:11:03.3273530Z TeamIdentifier=not set
2026-05-19T21:11:03.3273680Z Sealed Resources version=2 rules=13 files=1
2026-05-19T21:11:03.3273820Z Internal requirements count=0 size=12
2026-05-19T21:11:03.3302920Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:11:03.3385060Z Code signature: OK
2026-05-19T21:11:03.3385190Z 
2026-05-19T21:11:03.3385370Z [5/10] Entitlements Check
2026-05-19T21:11:03.3385690Z -------------------------
2026-05-19T21:11:03.3445590Z SKIP: VST3 has no hardened runtime — entitlements not applicable
2026-05-19T21:11:03.3502780Z SKIP: CLAP has no hardened runtime — entitlements not applicable
2026-05-19T21:11:03.3502980Z Entitlements: OK
2026-05-19T21:11:03.3503050Z 
2026-05-19T21:11:03.3503100Z [6/10] Binary Dependencies Check
2026-05-19T21:11:03.3503240Z ---------------------------------
2026-05-19T21:11:03.3552380Z Checking Contents/Freeze95...
2026-05-19T21:11:03.7249060Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:11:03.7249670Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:11:03.7250080Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:11:03.7250680Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:11:03.7251310Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:11:03.7251770Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7252220Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:11:03.7253030Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7253500Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:11:03.7253950Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:11:03.7254670Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:11:03.7254940Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:11:03.7255210Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:11:03.7255680Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:11:03.7256100Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:11:03.7256520Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:11:03.7256870Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:11:03.7257250Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:11:03.7257630Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:11:03.7258310Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:11:03.7258690Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:11:03.7259130Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7259560Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:11:03.7259970Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7260400Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:11:03.7260810Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:11:03.7261150Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:11:03.7261390Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:11:03.7261640Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:11:03.7261960Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:11:03.7262370Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:11:03.7262780Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:11:03.7370250Z Checking Contents/Freeze95...
2026-05-19T21:11:03.7465010Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:11:03.7465480Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:11:03.7466660Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:11:03.7467660Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:11:03.7468950Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:11:03.7469520Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7470000Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:11:03.7470510Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7471330Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:11:03.7471980Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:11:03.7472590Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:11:03.7473150Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:11:03.7473880Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:11:03.7474490Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:11:03.7475090Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:11:03.7476100Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:11:03.7476660Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:11:03.7477270Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:11:03.7477920Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:11:03.7478790Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:11:03.7480120Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:11:03.7480640Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7481420Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:11:03.7482020Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:11:03.7483450Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:11:03.7485120Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:11:03.7487450Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:11:03.7488300Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:11:03.7489290Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:11:03.7490540Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:11:03.7491540Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:11:03.7493490Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:11:03.7537940Z Binary dependencies: OK
2026-05-19T21:11:03.7538180Z 
2026-05-19T21:11:03.7538560Z [7/10] moduleinfo.json Check
2026-05-19T21:11:03.7538830Z -----------------------------
2026-05-19T21:11:03.8646510Z moduleinfo.json: OK (Name=Freeze95, Version=1.0.0)
2026-05-19T21:11:03.8646700Z 
2026-05-19T21:11:03.8646750Z [8/10] Bundle Size Check
2026-05-19T21:11:03.8646870Z ------------------------
2026-05-19T21:11:03.8696360Z Freeze95.vst3: 4036KB
2026-05-19T21:11:03.8729740Z Freeze95.clap: 3224KB
2026-05-19T21:11:03.8729940Z Bundle size: OK
2026-05-19T21:11:03.8730000Z 
2026-05-19T21:11:03.8730180Z [9/10] Extended Attributes Check
2026-05-19T21:11:03.8730700Z ---------------------------------
2026-05-19T21:11:03.8789400Z Freeze95.vst3 extended attributes: OK
2026-05-19T21:11:03.8836510Z Freeze95.clap extended attributes: OK
2026-05-19T21:11:03.8837310Z Extended attributes: OK
2026-05-19T21:11:03.8837400Z 
2026-05-19T21:11:03.8838320Z [10/10] Mach-O Header Flags
2026-05-19T21:11:03.8838570Z ----------------------------
2026-05-19T21:11:03.8886490Z Checking Contents/Freeze95...
2026-05-19T21:11:03.8990970Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:11:03.9142300Z Checking Contents/Freeze95...
2026-05-19T21:11:03.9244060Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:11:03.9343440Z Mach-O headers: OK
2026-05-19T21:11:03.9343570Z 
2026-05-19T21:11:03.9343610Z ========================================
2026-05-19T21:11:03.9343770Z ALL VALIDATIONS PASSED (10/10)
2026-05-19T21:11:03.9344120Z ========================================
