2026-05-19T21:30:37.9646180Z ##[group]Run set -euo pipefail
2026-05-19T21:30:37.9647040Z [36;1mset -euo pipefail[0m
2026-05-19T21:30:37.9768240Z [36;1m[0m
2026-05-19T21:30:37.9768330Z [36;1m# ============================================================[0m
2026-05-19T21:30:37.9768470Z [36;1m# SUMMARY[0m
2026-05-19T21:30:37.9768750Z [36;1m# ============================================================[0m
2026-05-19T21:30:37.9769070Z [36;1mecho ""[0m
2026-05-19T21:30:37.9769180Z [36;1mecho "========================================"[0m
2026-05-19T21:30:37.9769320Z [36;1mif [ "$ERRORS" -eq 0 ]; then[0m
2026-05-19T21:30:37.9769470Z [36;1m  echo "ALL VALIDATIONS PASSED (10/10)"[0m
2026-05-19T21:30:37.9769670Z [36;1m  echo "========================================"[0m
2026-05-19T21:30:37.9769800Z [36;1m  exit 0[0m
2026-05-19T21:30:37.9769870Z [36;1melse[0m
2026-05-19T21:30:37.9769980Z [36;1m  echo "VALIDATION FAILED: $ERRORS error(s) found"[0m
2026-05-19T21:30:37.9770130Z [36;1m  echo "========================================"[0m
2026-05-19T21:30:37.9770250Z [36;1m  exit 1[0m
2026-05-19T21:30:37.9770330Z [36;1mfi[0m
2026-05-19T21:30:37.9886300Z shell: /bin/bash -e {0}
2026-05-19T21:30:37.9886470Z env:
2026-05-19T21:30:37.9886560Z   BINARY_NAME: Freeze95
2026-05-19T21:30:37.9886660Z ##[endgroup]
2026-05-19T21:30:38.0412660Z ========================================
2026-05-19T21:30:38.0413370Z COMPREHENSIVE MACOS PLUGIN VALIDATION
2026-05-19T21:30:38.0413680Z ========================================
2026-05-19T21:30:38.0413870Z 
2026-05-19T21:30:38.0413980Z [1/10] Bundle Structure Check
2026-05-19T21:30:38.0414230Z ------------------------------
2026-05-19T21:30:38.0453300Z Checking Freeze95.vst3...
2026-05-19T21:30:38.0474820Z Checking Freeze95.clap...
2026-05-19T21:30:38.0591600Z Bundle structure: OK
2026-05-19T21:30:38.0591800Z 
2026-05-19T21:30:38.0591990Z [2/10] Info.plist Validation
2026-05-19T21:30:38.0592410Z -----------------------------
2026-05-19T21:30:38.0613490Z Checking Freeze95.vst3/Contents/Info.plist...
2026-05-19T21:30:38.1520780Z Checking Freeze95.clap/Contents/Info.plist...
2026-05-19T21:30:38.2258450Z Info.plist: OK
2026-05-19T21:30:38.2258750Z 
2026-05-19T21:30:38.2258860Z [3/10] Binary Architecture Check
2026-05-19T21:30:38.2259230Z ---------------------------------
2026-05-19T21:30:38.2423810Z Checking Contents/Freeze95...
2026-05-19T21:30:39.5222920Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:30:39.5357300Z Binary size: 3965872 bytes
2026-05-19T21:30:39.5495530Z Checking Contents/Freeze95...
2026-05-19T21:30:39.5696350Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:30:39.5828760Z Binary size: 3140816 bytes
2026-05-19T21:30:39.5829160Z Binary architecture: OK
2026-05-19T21:30:39.5829340Z 
2026-05-19T21:30:39.5829420Z [4/10] Code Signature Check
2026-05-19T21:30:39.5829730Z ----------------------------
2026-05-19T21:30:39.5872180Z Checking Freeze95.vst3...
2026-05-19T21:30:39.6016200Z Freeze95/build-mac/Products/Freeze95.vst3: valid on disk
2026-05-19T21:30:39.6018690Z Freeze95/build-mac/Products/Freeze95.vst3: satisfies its Designated Requirement
2026-05-19T21:30:39.6145280Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95
2026-05-19T21:30:39.6146250Z Identifier=com.cloph.Freeze95
2026-05-19T21:30:39.6147670Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:30:39.6148290Z CodeDirectory v=20400 size=3915 flags=0x2(adhoc) hashes=116+3 location=embedded
2026-05-19T21:30:39.6148590Z Signature=adhoc
2026-05-19T21:30:39.6148730Z Info.plist entries=22
2026-05-19T21:30:39.6148920Z TeamIdentifier=not set
2026-05-19T21:30:39.6149060Z Sealed Resources version=2 rules=13 files=2
2026-05-19T21:30:39.6149290Z Internal requirements count=0 size=12
2026-05-19T21:30:39.6247490Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:30:39.6501860Z Checking Freeze95.clap...
2026-05-19T21:30:39.6630840Z Freeze95/build-mac/Products/Freeze95.clap: valid on disk
2026-05-19T21:30:39.6636870Z Freeze95/build-mac/Products/Freeze95.clap: satisfies its Designated Requirement
2026-05-19T21:30:39.6766950Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95
2026-05-19T21:30:39.6768730Z Identifier=com.cloph.Freeze95
2026-05-19T21:30:39.6769100Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:30:39.6769620Z CodeDirectory v=20400 size=3115 flags=0x2(adhoc) hashes=91+3 location=embedded
2026-05-19T21:30:39.6770140Z Signature=adhoc
2026-05-19T21:30:39.6770360Z Info.plist entries=22
2026-05-19T21:30:39.6770600Z TeamIdentifier=not set
2026-05-19T21:30:39.6770870Z Sealed Resources version=2 rules=13 files=1
2026-05-19T21:30:39.6771240Z Internal requirements count=0 size=12
2026-05-19T21:30:39.6853800Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:30:39.7044780Z Code signature: OK
2026-05-19T21:30:39.7044940Z 
2026-05-19T21:30:39.7045000Z [5/10] Entitlements Check
2026-05-19T21:30:39.7045140Z -------------------------
2026-05-19T21:30:39.7217670Z SKIP: VST3 has no hardened runtime — entitlements not applicable
2026-05-19T21:30:39.7403990Z SKIP: CLAP has no hardened runtime — entitlements not applicable
2026-05-19T21:30:39.7407810Z Entitlements: OK
2026-05-19T21:30:39.7408190Z 
2026-05-19T21:30:39.7408240Z [6/10] Binary Dependencies Check
2026-05-19T21:30:39.7408400Z ---------------------------------
2026-05-19T21:30:39.7498300Z Checking Contents/Freeze95...
2026-05-19T21:30:40.5287750Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:30:40.5290080Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:30:40.5293780Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:30:40.5295830Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:30:40.5297340Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:30:40.5299020Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5300180Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:30:40.5301550Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5303440Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:30:40.5304710Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:30:40.5305150Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:30:40.5305780Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:30:40.5306540Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:30:40.5307370Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:30:40.5308470Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:30:40.5309600Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:30:40.5310490Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:30:40.5311380Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:30:40.5312400Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:30:40.5314600Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:30:40.5315090Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:30:40.5315590Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5316470Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:30:40.5317550Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5318200Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:30:40.5318760Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:30:40.5319150Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:30:40.5319450Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:30:40.5319910Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:30:40.5320360Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:30:40.5320900Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:30:40.5321440Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:30:40.5608380Z Checking Contents/Freeze95...
2026-05-19T21:30:40.5843940Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:30:40.5844620Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:30:40.5845120Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:30:40.5845560Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:30:40.5846010Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:30:40.5846510Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5847210Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:30:40.5847720Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5848260Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:30:40.5848890Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:30:40.5849280Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:30:40.5849580Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:30:40.5849890Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:30:40.5850270Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:30:40.5851130Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:30:40.5852040Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:30:40.5852410Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:30:40.5852810Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:30:40.5853370Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:30:40.5853920Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:30:40.5854370Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:30:40.5854840Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5855380Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:30:40.5855830Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:30:40.5856290Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:30:40.5856800Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:30:40.5857160Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:30:40.5857480Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:30:40.5857760Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:30:40.5858130Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:30:40.5858620Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:30:40.5859200Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:30:40.6035960Z Binary dependencies: OK
2026-05-19T21:30:40.6036320Z 
2026-05-19T21:30:40.6036450Z [7/10] moduleinfo.json Check
2026-05-19T21:30:40.6037330Z -----------------------------
2026-05-19T21:30:40.8277620Z moduleinfo.json: OK (Name=Freeze95, Version=1.0.0)
2026-05-19T21:30:40.8278710Z 
2026-05-19T21:30:40.8278940Z [8/10] Bundle Size Check
2026-05-19T21:30:40.8280150Z ------------------------
2026-05-19T21:30:40.8370830Z Freeze95.vst3: 4036KB
2026-05-19T21:30:40.8459790Z Freeze95.clap: 3224KB
2026-05-19T21:30:40.8460850Z Bundle size: OK
2026-05-19T21:30:40.8461210Z 
2026-05-19T21:30:40.8461390Z [9/10] Extended Attributes Check
2026-05-19T21:30:40.8461640Z ---------------------------------
2026-05-19T21:30:40.8577360Z Freeze95.vst3 extended attributes: OK
2026-05-19T21:30:40.8692720Z Freeze95.clap extended attributes: OK
2026-05-19T21:30:40.8693340Z Extended attributes: OK
2026-05-19T21:30:40.8694190Z 
2026-05-19T21:30:40.8694480Z [10/10] Mach-O Header Flags
2026-05-19T21:30:40.8694780Z ----------------------------
2026-05-19T21:30:40.8811620Z Checking Contents/Freeze95...
2026-05-19T21:30:40.9018630Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:30:40.9285970Z Checking Contents/Freeze95...
2026-05-19T21:30:40.9483690Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:30:40.9635470Z Mach-O headers: OK
2026-05-19T21:30:40.9635700Z 
2026-05-19T21:30:40.9636050Z ========================================
2026-05-19T21:30:40.9636670Z ALL VALIDATIONS PASSED (10/10)
2026-05-19T21:30:40.9637150Z ========================================
