2026-05-19T21:05:25.1733790Z ##[group]Run set -euo pipefail
2026-05-19T21:05:25.1735330Z [36;1mset -euo pipefail[0m
2026-05-19T21:05:25.1818730Z [36;1m[0m
2026-05-19T21:05:25.1818830Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1818960Z [36;1m# SUMMARY[0m
2026-05-19T21:05:25.1819210Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1819500Z [36;1mecho ""[0m
2026-05-19T21:05:25.1819600Z [36;1mecho "========================================"[0m
2026-05-19T21:05:25.1819730Z [36;1mif [ "$ERRORS" -eq 0 ]; then[0m
2026-05-19T21:05:25.1820260Z [36;1m  echo "ALL VALIDATIONS PASSED (10/10)"[0m
2026-05-19T21:05:25.1820640Z [36;1m  echo "========================================"[0m
2026-05-19T21:05:25.1820940Z [36;1m  exit 0[0m
2026-05-19T21:05:25.1821140Z [36;1melse[0m
2026-05-19T21:05:25.1821390Z [36;1m  echo "VALIDATION FAILED: $ERRORS error(s) found"[0m
2026-05-19T21:05:25.1821760Z [36;1m  echo "========================================"[0m
2026-05-19T21:05:25.1822050Z [36;1m  exit 1[0m
2026-05-19T21:05:25.1822240Z [36;1mfi[0m
2026-05-19T21:05:25.1946650Z shell: /bin/bash -e {0}
2026-05-19T21:05:25.1946820Z env:
2026-05-19T21:05:25.1946910Z   BINARY_NAME: Freeze95
2026-05-19T21:05:25.1947000Z ##[endgroup]
2026-05-19T21:05:25.2253690Z ========================================
2026-05-19T21:05:25.2254740Z COMPREHENSIVE MACOS PLUGIN VALIDATION
2026-05-19T21:05:25.2255350Z ========================================
2026-05-19T21:05:25.2255680Z 
2026-05-19T21:05:25.2256930Z [1/10] Bundle Structure Check
2026-05-19T21:05:25.2257440Z ------------------------------
2026-05-19T21:05:25.2295890Z Checking Freeze95.vst3...
2026-05-19T21:05:25.2321490Z Checking Freeze95.clap...
2026-05-19T21:05:25.2425250Z Bundle structure: OK
2026-05-19T21:05:25.2425900Z 
2026-05-19T21:05:25.2426270Z [2/10] Info.plist Validation
2026-05-19T21:05:25.2426740Z -----------------------------
2026-05-19T21:05:25.2449720Z Checking Freeze95.vst3/Contents/Info.plist...
2026-05-19T21:05:25.3279400Z Checking Freeze95.clap/Contents/Info.plist...
2026-05-19T21:05:25.4019130Z Info.plist: OK
2026-05-19T21:05:25.4019420Z 
2026-05-19T21:05:25.4019570Z [3/10] Binary Architecture Check
2026-05-19T21:05:25.4019740Z ---------------------------------
2026-05-19T21:05:25.4211300Z Checking Contents/Freeze95...
2026-05-19T21:05:27.0236930Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:05:27.0391340Z Binary size: 3965872 bytes
2026-05-19T21:05:27.0512970Z Checking Contents/Freeze95...
2026-05-19T21:05:27.0720660Z Architectures in the fat file: Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 are: x86_64 arm64 
2026-05-19T21:05:27.0864580Z Binary size: 3140816 bytes
2026-05-19T21:05:27.0865180Z Binary architecture: OK
2026-05-19T21:05:27.0865440Z 
2026-05-19T21:05:27.0865570Z [4/10] Code Signature Check
2026-05-19T21:05:27.0865860Z ----------------------------
2026-05-19T21:05:27.0900560Z Checking Freeze95.vst3...
2026-05-19T21:05:27.1059730Z Freeze95/build-mac/Products/Freeze95.vst3: valid on disk
2026-05-19T21:05:27.1074380Z Freeze95/build-mac/Products/Freeze95.vst3: satisfies its Designated Requirement
2026-05-19T21:05:27.1188740Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95
2026-05-19T21:05:27.1189650Z Identifier=com.cloph.Freeze95
2026-05-19T21:05:27.1190050Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:05:27.1190550Z CodeDirectory v=20400 size=3915 flags=0x2(adhoc) hashes=116+3 location=embedded
2026-05-19T21:05:27.1191040Z Signature=adhoc
2026-05-19T21:05:27.1191310Z Info.plist entries=22
2026-05-19T21:05:27.1191590Z TeamIdentifier=not set
2026-05-19T21:05:27.1191890Z Sealed Resources version=2 rules=13 files=2
2026-05-19T21:05:27.1192270Z Internal requirements count=0 size=12
2026-05-19T21:05:27.1271420Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:05:27.1604950Z Checking Freeze95.clap...
2026-05-19T21:05:27.1746600Z Freeze95/build-mac/Products/Freeze95.clap: valid on disk
2026-05-19T21:05:27.1753660Z Freeze95/build-mac/Products/Freeze95.clap: satisfies its Designated Requirement
2026-05-19T21:05:27.1889360Z Executable=/Users/admin/actions-runner/_work/Faust/Faust/Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95
2026-05-19T21:05:27.1891370Z Identifier=com.cloph.Freeze95
2026-05-19T21:05:27.1891760Z Format=bundle with Mach-O universal (x86_64 arm64)
2026-05-19T21:05:27.1892530Z CodeDirectory v=20400 size=3115 flags=0x2(adhoc) hashes=91+3 location=embedded
2026-05-19T21:05:27.1893090Z Signature=adhoc
2026-05-19T21:05:27.1893360Z Info.plist entries=22
2026-05-19T21:05:27.1893810Z TeamIdentifier=not set
2026-05-19T21:05:27.1894180Z Sealed Resources version=2 rules=13 files=1
2026-05-19T21:05:27.1894550Z Internal requirements count=0 size=12
2026-05-19T21:05:27.1985640Z   Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)
2026-05-19T21:05:27.2191560Z Code signature: OK
2026-05-19T21:05:27.2191910Z 
2026-05-19T21:05:27.2192350Z [5/10] Entitlements Check
2026-05-19T21:05:27.2192670Z -------------------------
2026-05-19T21:05:27.2340720Z SKIP: VST3 has no hardened runtime — entitlements not applicable
2026-05-19T21:05:27.2471050Z SKIP: CLAP has no hardened runtime — entitlements not applicable
2026-05-19T21:05:27.2471730Z Entitlements: OK
2026-05-19T21:05:27.2471940Z 
2026-05-19T21:05:27.2472090Z [6/10] Binary Dependencies Check
2026-05-19T21:05:27.2472410Z ---------------------------------
2026-05-19T21:05:27.2607370Z Checking Contents/Freeze95...
2026-05-19T21:05:28.0859810Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:05:28.0860590Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:05:28.0861470Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:05:28.0862000Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:05:28.0862440Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:05:28.0863000Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:05:28.0863550Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:05:28.0864070Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:05:28.0864580Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:05:28.0865340Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:05:28.0865850Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:05:28.0866160Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:05:28.0866490Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:05:28.0867100Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:05:28.0867580Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:05:28.0868110Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:05:28.0868490Z Freeze95/build-mac/Products/Freeze95.vst3/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:05:28.0868880Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:05:28.0869350Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:05:28.0870270Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:05:28.0870670Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:05:28.0871120Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:05:28.0871580Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:05:28.0872050Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:05:28.0872480Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:05:28.0872910Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:05:28.0873330Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:05:28.0873610Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:05:28.0873900Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:05:28.0874270Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:05:28.0874750Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:05:28.0875220Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:05:28.1200310Z Checking Contents/Freeze95...
2026-05-19T21:05:28.1444240Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture x86_64):
2026-05-19T21:05:28.1444730Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:05:28.1445670Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:05:28.1446170Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:05:28.1446680Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:05:28.1447180Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:05:28.1447740Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:05:28.1448250Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:05:28.1448790Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:05:28.1449380Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:05:28.1449760Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:05:28.1450080Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:05:28.1450400Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:05:28.1450850Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:05:28.1451390Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:05:28.1452730Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:05:28.1453240Z Freeze95/build-mac/Products/Freeze95.clap/Contents/MacOS/Freeze95 (architecture arm64):
2026-05-19T21:05:28.1453630Z 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal (compatibility version 1.0.0, current version 372.16.0)
2026-05-19T21:05:28.1454120Z 	/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit (compatibility version 1.0.0, current version 173.7.0)
2026-05-19T21:05:28.1454630Z 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa (compatibility version 1.0.0, current version 24.0.0)
2026-05-19T21:05:28.1455060Z 	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon (compatibility version 2.0.0, current version 170.0.0)
2026-05-19T21:05:28.1455590Z 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4424.1.255)
2026-05-19T21:05:28.1456180Z 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData (compatibility version 1.0.0, current version 1526.0.0)
2026-05-19T21:05:28.1456800Z 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4424.1.255)
2026-05-19T21:05:28.1457360Z 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices (compatibility version 1.0.0, current version 1226.0.0)
2026-05-19T21:05:28.1457880Z 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore (compatibility version 1.2.0, current version 1195.9.0)
2026-05-19T21:05:28.1458620Z 	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
2026-05-19T21:05:28.1458930Z 	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2100.43.0)
2026-05-19T21:05:28.1459240Z 	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
2026-05-19T21:05:28.1459790Z 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit (compatibility version 45.0.0, current version 2685.50.119)
2026-05-19T21:05:28.1460320Z 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics (compatibility version 64.0.0, current version 1965.4.5)
2026-05-19T21:05:28.1460920Z 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText (compatibility version 1.0.0, current version 877.4.0)
2026-05-19T21:05:28.1675400Z Binary dependencies: OK
2026-05-19T21:05:28.1675890Z 
2026-05-19T21:05:28.1676160Z [7/10] moduleinfo.json Check
2026-05-19T21:05:28.1678790Z -----------------------------
2026-05-19T21:05:28.4171350Z moduleinfo.json: OK (Name=Freeze95, Version=1.0.0)
2026-05-19T21:05:28.4171730Z 
2026-05-19T21:05:28.4172010Z [8/10] Bundle Size Check
2026-05-19T21:05:28.4172320Z ------------------------
2026-05-19T21:05:28.4274390Z Freeze95.vst3: 4036KB
2026-05-19T21:05:28.4370280Z Freeze95.clap: 3224KB
2026-05-19T21:05:28.4370650Z Bundle size: OK
2026-05-19T21:05:28.4370990Z 
2026-05-19T21:05:28.4371150Z [9/10] Extended Attributes Check
2026-05-19T21:05:28.4371480Z ---------------------------------
2026-05-19T21:05:28.4516540Z Freeze95.vst3 extended attributes: OK
2026-05-19T21:05:28.4649360Z Freeze95.clap extended attributes: OK
2026-05-19T21:05:28.4649590Z Extended attributes: OK
2026-05-19T21:05:28.4649670Z 
2026-05-19T21:05:28.4649730Z [10/10] Mach-O Header Flags
2026-05-19T21:05:28.4649860Z ----------------------------
2026-05-19T21:05:28.4786690Z Checking Contents/Freeze95...
2026-05-19T21:05:28.5046170Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:05:28.5363050Z Checking Contents/Freeze95...
2026-05-19T21:05:28.5586130Z WARNING: PIE flag not found in Freeze95
2026-05-19T21:05:28.5846100Z Mach-O headers: OK
2026-05-19T21:05:28.5849030Z 
2026-05-19T21:05:28.5849200Z ========================================
2026-05-19T21:05:28.5851450Z ALL VALIDATIONS PASSED (10/10)
2026-05-19T21:05:28.5853140Z ========================================
